title,abstract,year,paperId,source
Estrogen Receptor Is Required for Metformin-Induced Apoptosis in Breast Cancer Cells Under Hyperglycemic Conditions,"Backgrounds: About 25% to 30% of estrogen receptor (ER)-positive breast cancer patients develop resistance to endocrine therapy. Human epidermal growth factor receptor 2 (HER2) has been shown to cooperate with several growth factors that regulate cellular energy metabolism, including the insulin-like growth factor 1 receptor (IGF-1R). Objective: As the first-line therapy for type 2 diabetes mellitus (T2DM) patients, metformin is widely known to inhibit the metabolic reprogramming of cancer cells. This study aims to investigate metformin’s efficacy in inhibiting endocrine resistance related to genes regulating energy metabolism in both ER-positive and ER-negative breast cancer cell lines under hyperglycemic conditions. Design and methods: MDA-MB-361 (ER-positive, HER2-positive) and SKBR3 (ER-negative, HER2-positive) cancer cell lines were used to represent ER status. Cell viability and cell survival rate were measured using the colorimetric assay of Cell Counting Kit-8. All mRNA levels were quantified using real-time quantitative polymerase chain reaction preceded by reverse transcription. A P value of <.05 was considered statistically significant. Results: Unlike MDA-MB-361, SKBR3 were found to acquire resistance upon metformin treatment in hyperglycemic conditions. Moreover, the mRNA expression of IGF-1R and its downstream signaling, such as the mammalian target of rapamycin (mTOR), was not affected by metformin. Meanwhile, the mRNA expression level of ribosomal S6 kinase 1 (S6K1) was upregulated, whereas forkhead box O1 (FOXO1) was downregulated after metformin treatment in hyperglycemic conditions. Conclusions: This preliminary study suggests that an alternative pathway of metformin resistance may exist in the absence of ERα. Therefore, relying solely on metformin may be inadequate to inhibit the aggressiveness of breast cancer cells. Plain Language Summary Navigating metformin’s impact on breast cancer: insights into resistance, alternative pathways, and the crucial role of estrogen receptor under high-glucose conditions Around 25% to 30% of breast cancer patients with estrogen receptor (ER)-positive tumors become resistant to hormone therapy. This study explores whether metformin, a drug commonly used for type 2 diabetes, can counteract this resistance by affecting genes linked to energy metabolism. The research focused on both ER-positive (MDA-MB-361) and ER-negative (SKBR3) breast cancer cell lines under high-glucose conditions. Results showed that although metformin inhibited the growth of ER-positive cells, it surprisingly promoted resistance in ER-negative cells. The expression of insulin-like growth factor 1 receptor (IGF-1R) and its downstream signals like mammalian target of rapamycin (mTOR) remained unaffected by metformin. However, metformin did alter the expression of other genes related to energy metabolism, suggesting that a different resistance pathway might exist in ER-negative cases. In conclusion, this early study implies that relying solely on metformin might not be sufficient to combat the aggressiveness of breast cancer cells, particularly in cases lacking ERα. More research is needed to understand alternative pathways and develop more effective strategies against resistance.",2024,bb29d40a9c960d0e8f16a201f4bc90f322029674,SemanticScholar
Metformin and other anti-diabetic medication use and breast cancer incidence in the Nurses’ Health Studies,"We aimed to examine the association between the use of metformin and other anti‐diabetic medications and breast cancer incidence within two large prospective cohort studies. We followed 185,181 women who participated in the Nurses' Health Study (NHS; 1994–2016) and the NHSII (1995–2017), with baseline corresponding to the date metformin was approved for type 2 diabetes (T2D) treatment in the US Information on T2D diagnosis, anti‐diabetes medications, and other covariates was self‐reported at baseline and repeatedly assessed by follow‐up questionnaires every 2 years. Breast cancer cases were self‐reported and confirmed by medical record review. Hazard ratios (HRs) and 95% confidence intervals (CIs) for the association between medication use and breast cancer were estimated using Cox proportional hazards regression models, adjusting for breast cancer risk factors. During 3,324,881 person‐years of follow‐up, we ascertained 9,192 incident invasive breast cancer cases, of which 451 were among women with T2D. Compared with women without T2D (n = 169,263), neither metformin use (HR = 0.97; 95% CI = 0.81–1.15) nor other anti‐diabetic medications use (HR = 1.11; 95% CI = 0.90–1.36) associated with significantly lower breast cancer incidence. Among women with T2D (n = 15,918), compared with metformin never users, metformin ever use was not significantly inversely associated with breast cancer (HR = 0.92; 95% CI = 0.74–1.15). Although we observed that past use of metformin was inversely associated with breast cancer in the T2D population (HR = 0.67; 95% CI = 0.48–0.94), current use (HR = 1.01; 95% CI = 0.80–1.27) and longer duration of metformin use were not associated with breast cancer (each 2‐year interval: HR = 1.01; 95% CI = 0.95–1.07). Overall, metformin use was not associated with the risk of developing breast cancer among the overall cohort population or among women with T2D.",2024,9840024ad83305eebf5e049d56481fd1e2b48f1d,SemanticScholar
Effects of Metformin on JNK Signaling Pathway and PD-L1 Expression in Triple Negative Breast Cancer,"Background Triple-negative breast cancer (TNBC) is an aggressive subtype of breast cancer. Metformin has been shown to have the potential to inhibit the proliferation of malignant cells. This study aimed to investigate the regulatory effect of metformin on the expression of programmed death protein ligand 1(PD-L1) and mechanisms in TNBC. Methods Mouse breast cancer cell line 4T1 was co-cultured with metformin, and the effect of metformin on cell proliferation was detected by MTT assay. The effect of metformin on the expression of JNK, RSK2 and CREB was detected by MAPK pathway protein chip. BALB/c mice were inoculated with 4T1 cells with knockdown/overexpression of C-Jun N-terminal kinase (JNK), and administered with metformin. The weight of tumor tissue was observed at the end of the experiment. The expression of PD-L1 in tumor cells was observed by immunofluorescence staining and the level of INF-γwas quantitatively determined by ELISA. Results Metformin inhibited the viability of 4T1 cells and increased the phosphorylation of JNK to reduce the phosphorylation of RSK2 and CREB. Metformin and JNK knockdown reduced the expression of PD-L1 in tumor cells, but there was no significant difference in the weight of tumor tissue. Metformin can reduce the level of INF-γ in tumor tissues, but JNK has no effect. Conclusion Metformin can inhibit the expression of PD-L1 in triple-negative breast cancer mice and improve the tumor microenvironment, but does not reduce the size of the tumor.",2024,51188d4eee0a784bd3493f692fcf3262db0c9288,SemanticScholar
The anti-neoplastic effects of metformin modulate the acquired phenotype of fibroblast cells in the breast cancer-normal fibroblast co-culture system,"Intracellular communications between breast cancer and fibroblast cells were reported to be involved in cancer proliferation, growth, and therapy resistance. The hallmarks of cancer-fibroblast interactions, consisting of caveolin 1 (Cav1) and mono-carboxylate transporter 4 (MCT4) (metabolic coupling markers), along with IL-6, TGFβ, and lactate secretion, are considered robust biomarkers predicting recurrence and metastasis. In order to promote a novel phenotype in normal fibroblasts, we predicted that breast cancer cells could be able to cause loss of Cav1 and increase of MCT4, as well as elevate IL-6 and TGFβ in nearby normal fibroblasts. We created a co-culture model using breast cancer (4T1) and normal fibroblast (NIH3T3) cell lines cultured under specific experimental conditions in order to directly test our theory. Moreover, we show that long-term co-culture of breast cancer cells and normal fibroblasts promotes loss of Cav1 and gain of MCT4 in adjacent fibroblasts and increase lactate secretion. These results were validated using the monoculture of each group separately as a control. In this system, we show that metformin inhibits IL-6 and TGFβ secretion and re-expresses Cav1 in both cells. However, MCT4 and lactate stayed high after treatment with metformin. In conclusion, our work shows that co-culture with breast cancer cells may cause significant alterations in the phenotype and secretion of normal fibroblasts. Metformin, however, may change this state and affect fibroblasts’ acquired phenotypes. Moreover, mitochondrial inhibition by metformin after 8 days of treatment, significantly hinders tumor growth in mouse model of breast cancer.",2024,66d106ec48d71a0815e88ae615c912c9c7636def,SemanticScholar
Potentiation of Folate-Functionalized PLGA-PEG nanoparticles loaded with metformin for the treatment of breast Cancer: possible clinical application,,2023,e5b39dcbdc1a452f204dda8564d5596284ff55be,SemanticScholar
Relaxin-encapsulated polymeric metformin nanoparticles remodel tumor immune microenvironment by reducing CAFs for efficient triple-negative breast cancer immunotherapy,"Cancer-associated fibroblasts (CAFs) are one of the most abundant stromal cells in the tumor microenvironment which mediate desmoplastic response and are the primary driver for an immunosuppressive microenvironment, leading to the failure of triple-negative breast cancer (TNBC) immunotherapy. Therefore, depleting CAFs may enhance the effect of immunotherapy (such as PD-L1 antibody). Relaxin (RLN) has been demonstrated to significantly improve transforming growth factor-β (TGF-β) induced CAFs activation and tumor immunosuppressive microenvironment. However, the short half-life and systemic vasodilation of RLN limit its in vivo efficacy. Here, plasmid encoding relaxin (pRLN) to locally express RLN was delivered with a new positively charged polymer named polymeric metformin (PolyMet), which could increase gene transfer efficiency significantly and have low toxicity that have been certified by our lab before. In order to improve the stability of pRLN in vivo, this complex was further formed lipid poly-γ-glutamic acid (PGA)/PolyMet-pRLN nanoparticle (LPPR). The particle size of LPPR was 205.5 ± 2.9 nm, and the zeta potential was +55.4 ± 1.6 mV. LPPR displayed excellent tumor penetrating efficacy and weaken proliferation of CAFs in 4T1luc/CAFs tumor spheres in vitro. In vivo, it could reverse aberrantly activated CAFs by decreasing the expression of profibrogenic cytokine and remove the physical barrier to reshape the tumor stromal microenvironment, which enabled a 2.2-fold increase in cytotoxic T cell infiltration within the tumor and a decrease in immunosuppressive cells infiltration. Thus, LPPR was observed retarded tumor growth by itself in the 4T1 tumor bearing-mouse, and the reshaped immune microenvironment further led to facilitate antitumor effect when it combined with PD-L1 antibody (aPD-L1). Altogether, this study presented a novel therapeutic approach against tumor stroma using LPPR to achieve a combination regimen with immune checkpoint blockade therapy against the desmoplastic TNBC model.",2023,f2296d55a08f40134f4090432371492837ba54b8,SemanticScholar
The Effect of Metformin on Chemotherapy-Induced Toxicities in Non-diabetic Breast Cancer Patients: A Randomised Controlled Study,"Breast cancer patients treated with adriamycin-cyclophosphamide plus paclitaxel (AC-T) are often challenged with serious adverse effects for which no effective therapies are available. Here, we investigated whether metformin, an antidiabetic drug with additional pleiotropic effects could favourably offset AC-T induced toxicities. Seventy non-diabetic breast cancer patients were randomised to receive either AC-T (adriamycin 60 mg/m2 + cyclophosphamide 600 mg/m2 × 4 cycles Q21 days, followed by weekly paclitaxel 80 mg/m2 × 12 cycles) alone or AC-T plus metformin (1700 mg/day). Patients were assessed regularly after each cycle to record the incidence and severity of adverse events based on the National Cancer Institute Common Terminology Criteria for Adverse Events (NCI-CTCAE), version 5.0. Moreover, baseline echocardiography and ultrasonography were done and repeated after the end of neoadjuvant therapy. Addition of metformin to AC-T resulted in significantly less incidence and severity of peripheral neuropathy, oral mucositis, and fatigue (p < 0.05) compared to control arm. Moreover, the left ventricular ejection fraction (LVEF%) in the control arm dropped from a mean of 66.69 ± 4.57 to 62.2 ± 5.22% (p = 0.0004) versus a preserved cardiac function in the metformin arm (64.87 ± 4.84 to 65.94 ± 3.44%, p = 0.2667). Furthermore, fatty liver incidence was significantly lower in metformin compared with control arm (8.33% vs 51.85%, p = 0.001). By contrast, haematological disturbances caused by AC-T were preserved after concurrent metformin administration (p > 0.05). Metformin offers a therapeutic opportunity for controlling toxicities caused by neoadjuvant chemotherapy in non-diabetic breast cancer patients. This randomised controlled trial was registered on November 20, 2019 in ClinicalTrials.gov under registration number: NCT04170465.",2023,f6e063960b817e1b10333b1438471fbcd6b1d771,SemanticScholar
Metformin and HER2-positive breast cancer: Mechanisms and therapeutic implications.,"Due to the strong association between diabetes and cancer incidents, several anti-diabetic drugs, including metformin, have been examined for their anticancer activity. Metformin is a biguanide antihyperglycemic agent used as a first-line drug for type II diabetes mellitus. It exhibits anticancer activity by impacting different molecular pathways, such as AMP-inducible protein kinase (AMPK)-dependent and AMPK-independent pathways. Additionally, Metformin indirectly inhibits IGF-1R signaling, which is highly activated in breast malignancy. On the other hand, breast cancer is one of the major causes of cancer-related morbidity and mortality worldwide, where the human epidermal growth factor receptor-positive (HER2-positive) subtype is one of the most aggressive ones with a high rate of lymph node metastasis. In this review, we summarize the association between diabetes and human cancer, listing recent evidence of metformin's anticancer activity. A special focus is dedicated to HER2-positive breast cancer with regards to the interaction between HER2 and IGF-1R. Then, we discuss combination therapy strategies of metformin and other anti-diabetic drugs in HER2-positive breast cancer.",2023,d2254e78324b9719a04c3c1e8218c3b31a5b7af4,SemanticScholar
WZB117 Decorated Metformin-Carboxymethyl Chitosan Nanoparticles for Targeting Breast Cancer Metabolism,"The “Warburg effect” provides a novel method for treating cancer cell metabolism. Overexpression of glucose transporter 1 (GLUT1), activation of AMP-activated protein kinase (AMPK), and downregulation of mammalian target of rapamycin (mTOR) have been identified as biomarkers of abnormal cancer cell metabolism. Metformin (MET) is an effective therapy for breast cancer (BC), but its efficacy is largely reliant on the concentration of glucose at the tumor site. We propose a WZB117 (a GLUT1 inhibitor)-OCMC (O-carboxymethyl-chitosan)-MET combo strategy for simultaneous GLUT1 and mTOR targeting for alteration of BC metabolism. WZB117 conjugated polymeric nanoparticles were 225.67 ± 11.5 nm in size, with a PDI of 0.113 ± 0.16, and an encapsulation of 72.78 6.4%. OCMC pH-dependently and selectively releases MET at the tumor site. MET targets the mTOR pathway in cancer cells, and WZB117 targets BCL2 to alter GLUT1 at the cancer site. WZB117-OCMC-MET overcomes the limitations of MET monotherapy by targeting mTOR and BCL2 synergistically. WZB117-OCMC-MET activates AMPK and suppresses mTOR in a Western blot experiment, indicating growth-inhibitory and apoptotic characteristics. AO/EB and the cell cycle enhance cellular internalization as compared to MET alone. WZB117-OCMC-MET affects cancer cells’ metabolism and is a promising BC therapeutic strategy.",2023,0de8774544280e7c8cf2dd73cc8e2d363a2f4b39,SemanticScholar
AMPK phosphorylates and stabilises copper transporter 1 to synergise metformin and copper chelator for breast cancer therapy,,2023,ba0e3345faa7072666e3676e67814c2af0be46c3,SemanticScholar
Effect of Metformin Versus Placebo on New Primary Cancers in Canadian Cancer Trials Group MA.32: A Secondary Analysis of a Phase III Randomized Double-Blind Trial in Early Breast Cancer,"Clinical trials frequently include multiple end points that mature at different times. The initial report, typically based on the primary end point, may be published when key planned coprimary or secondary analyses are not yet available. Clinical trial updates provide an opportunity to disseminate additional results from studies, published in JCO or elsewhere, for which the primary end point has already been reported. Metformin has been associated with lower cancer risk in epidemiologic and preclinical research. In the MA.32 randomized adjuvant breast cancer trial, metformin (v placebo) did not affect invasive disease-free or overall survival. Here, we report metformin effects on the risk of new cancer. Between 2010 and 2013, 3,649 patients with breast cancer younger than 75 years without diabetes with high-risk T1-3, N0-3 M0 breast cancer (any estrogen receptor, progesterone receptor, human epidermal growth factor receptor 2) were randomly assigned to metformin 850 mg orally twice a day or placebo twice a day for 5 years. New primary invasive cancers (outside the ipsilateral breast) developing as a first event were identified. Time to events was described by the competing risks method; two-sided likelihood ratio tests adjusting for age, BMI, smoking, and alcohol intake were used to compare metformin versus placebo arms. A total of 184 patients developed new invasive cancers: 102 metformin and 82 placebo, hazard ratio (HR), 1.25; 95% CI, 0.94 to 1.68; P = .13. These included 48 contralateral invasive breast cancers (27 metformin v 21 placebo), HR, 1.29; 95% CI, 0.72 to 2.27; P = .40 and 136 new nonbreast primary cancers (75 metformin v 61 placebo), HR, 1.24; 95% CI, 0.88 to 1.74; P = .21. Metformin did not reduce the risk of new cancer development in these nondiabetic patients with breast cancer. Metformin (v placebo) did not prevent new cancers in nondiabetic patients with early breast cancer.",2023,d65c8e6f97819739e1262e46b85a67857cb22c82,SemanticScholar
Niosomal Delivery of Celecoxib and Metformin for Targeted Breast Cancer Treatment,"Simple Summary This study investigates the therapeutic efficacy of combining Metformin (MET) and Celecoxib (CXB) in the treatment of breast cancer. Niosomes, which are drug carriers, were prepared using the thin-film hydration technique. These niosomes were characterized and found to have stable properties when stored at 4 °C for three months. The encapsulated drugs in the niosomes showed increased cytotoxicity compared to their free drug counterparts in both two-dimensional and three-dimensional viability assays. The combination of Metformin Niosomal Particles (MET NPs) and Celecoxib Niosomal Particles (CXB NPs) also led to decreased cell viability in both models. However, the efficacy of the niosomes’ combination was not superior to that of the free drug combination in preventing cell migration. Overall, this study provides valuable insights into the potential application of combining MET and CXB nanoparticle delivery systems for breast cancer treatment. Abstract Breast cancer continues to be a prominent worldwide health concern and requires continued investigation into innovative therapeutic approaches. Here, we report the first investigation into the therapeutic efficacy of combining Metformin (MET) and Celecoxib (CXB), both in free and niosomal form, for the treatment of breast cancer. Our investigation encompassed the characterization of these niosomal drug carriers, their stability assessment, and their effect on breast cancer cell models. The thin-film hydration technique was employed to prepare niosomes with spherical, uniform-size distributions and high encapsulation efficiencies. The niosomes were characterized by TEM, particle size analyzer, and ATR-FTIR. The niosomes with an average size of 110.6 ± 0.6 and 96.7 ± 0.7, respectively, for MET and CXB were stable when stored at 4 °C for three months with minimal drug leakage, minor changes in encapsulation efficiency and size, and unchanged physicochemical parameters. Evaluation in two-dimensional (2D) and three-dimensional (3D) viability assays demonstrated an increased cytotoxicity of encapsulated drugs when compared to their free-drug counterparts. Additionally, the combination of Metformin Niosomal Particles (MET NPs) and Celecoxib Niosomal Particles (CXB NPs) led to decreased cell viability in both 2D and 3D models compared to each drug administered individually. When comparing the effect of the niosomal versus the free combination of the drugs on cell migration, we found that both interventions effectively prevented cell migration. However, the efficacy of the niosomes’ combination was not superior to that of the free drug combination (p < 0.05). In conclusion, the results of this study provide valuable insights into the potential application of combining MET and CXB nanoparticle delivery systems to breast cancer treatment. Exploring the in vivo application of this drug delivery system could open new avenues for more effective and targeted therapeutic approaches for breast cancer patients.",2023,e285477b780ec9a70ac918cd5ce7c37d4183ff8a,SemanticScholar
Combination therapy with PD-1 inhibition plus rapamycin and metformin enhances anti-tumor efficacy in triple negative breast cancer.,"Immunotherapy using PD-1/PD-L1 inhibitors has been proved to be effective in triple negative breast cancer (TNBC), albeit only in a fraction of patients. Emerging evidences indicate mTOR blockade and metformin may re-orchestrate the immune system in tumors. Herein, in this study we aimed to evaluate the anti-tumor efficacy of PD-1 monoclonal antibody with mTOR inhibitor rapamycin or with the anti-diabetic drug metformin. The status of PD-1/PD-L1 and mTOR pathway was determined through analyzing the TCGA and CCLE data in TNBCs as well as by detection at mRNA and protein level. The inhibition of tumor growth and metastasis by anti-PD-1 combined with rapamycin or with metformin was evaluated in allograft mouse model of TNBC. The effects of combination therapy on the AMPK, mTOR and PD-1/PD-L1 pathways were also evaluated. The combination treatment with PD-1 McAb and rapamycin/metformin had additive effects on suppression of tumor growth and distant metastasis in mice. Compared with the control group and the monotherapy, combined PD-1 McAb with either rapamycin or metformin exhibited more obvious effects on induction of necrosis, CD8+ T lymphocytes infiltrating and inhibition of PD-L1 expression in TNBC homograft. In vitro study showed either rapamycin or metformin not only decreased PD-L1 expression, but increased p-AMPK expression and therefore led to down-regulation of p-S6. In summary, combination of PD-1 antagonist with either rapamycin or metformin led to more infiltrating TILs and decreased PD-L1 resulting in enhanced antitumor immunity and blockade of PD-1/PD-L1 pathway. Our results suggested such combination therapy may be a potential therapeutic strategy for TNBC patients.",2023,ce3f1557cbff4e5541f7f860a06c06fc30f1a4fe,SemanticScholar
Effects of metformin and donepezil on the prevention of doxorubicin-induced cardiotoxicity in breast cancer: a randomized controlled trial,"Doxorubicin (DOX) causes deleterious cardiotoxicity. We aimed to investigate the protective roles of metformin and donepezil against DOX-induced cardiotoxicity. In this randomized-controlled trial, 143 female breast cancer patients were enrolled. Metformin (n = 43), donepezil (n = 52), or placebo (n = 48) were prescribed during DOX treatment. The primary endpoint was a proportion of patients with high sensitivity troponin-I (hsTnI) more than the 99th percentile value (> 15.6 ng/L) after DOX treatment. The secondary outcomes were the changes in the hsTnI, N-terminal pro-B-type natriuretic peptide (NT-proBNP), left ventricular ejection fraction (LVEF), global longitudinal strain (GLS) and peripheral blood mononuclear cells analysis for mitochondrial respiration. Baseline characteristics were similar between the groups. The primary endpoint occurred in 58.54% of metformin group, 76.92% in donepezil group, and 69.77% in placebo group (p = 0.215). The level of hsTnI increased after receiving DOX with subsequent decline in LVEF and GLS. Metformin and donepezil did not attenuate hsTnI elevation, LVEF or GLS reduction. There was no significant change in NT-proBNP level. Mitochondrial respiratory dysfunction was observed in the placebo and donepezil groups. However, metformin preserved mitochondrial respiration during DOX therapy. In conclusion, co-treatment with metformin or donepezil did not prevent myocardial injury. Metformin had a favorable mitochondrial outcome and warranted future studies.",2023,18fe5df11eedcb51a0596a773d1e4ad65cfc7e5b,SemanticScholar
Efficacy of metformin in prevention of paclitaxel-induced peripheral neuropathy in breast cancer patients: a randomized controlled trial,"Background: Paclitaxel-induced peripheral neuropathy (PN) is a serious clinical problem with no approved drug for prevention. This study aimed to examine the neuroprotective effect of metformin against paclitaxel-induced PN in breast cancer patients. Methods: Patients with confirmed breast cancer diagnosis who were planned to receive paclitaxel were randomized to receive either metformin or placebo. Both groups received the standard chemotherapy protocol for breast cancer. Patients started metformin/placebo 1 week before paclitaxel initiation and continued study interventions thereafter for nine consecutive weeks. The primary outcome was the incidence of development of grade two or more paclitaxel-induced sensory PN. The PN was graded according to the National Cancer Institute Common Terminology Criteria for Adverse Events (NCI-CTCAE). Patients’ quality of life (QoL) was assessed by the Functional Assessment of Cancer Therapy/Gynecologic Oncology Group-Neurotoxicity (FACTGOG-Ntx) subscale. Pain severity was measured by the Brief Pain Inventory Short Form (BPI-SF). Serum levels of nerve growth factor (NGF) and neurotensin (NT) were measured at baseline and at the end paclitaxel treatment. Results: A total of 73 patients (36 in the metformin arm and 37 in the control arm) were evaluated. The cumulative incidence of development of grade two or more PN was significantly lower in the metformin arm (14 (38.9%) than the control arm (28 (75.7%); p = 0.001). At the end of paclitaxel treatment, patients’ QoL was significantly better in the metformin arm [median (IQR) FACTGOG-Ntx subscale of (24.0 (20.5–26.5)] compared to the control arm (21.0 (18.0–24.0); p = 0.003). The metformin arm showed lower “average” and “worst” pain scores than those detected in the control arm. At the end of the paclitaxel treatment, there was a significant difference in the median serum NGF levels between the two arms, favoring metformin (p < 0.05), while NT serum levels were deemed comparable between the two study arms (p = 0.09). Conclusion: The use of metformin in breast cancer patients offered a marked protection against paclitaxel-induced PN, which translated to better patient QoL. Clinical Trial Registration: https://classic.clinicaltrials.gov/ct2/show/NCT05351021, identifier NCT05351021.",2023,b07fe52ea70e1a3db6215f831c7497fcd54cd73a,SemanticScholar
Metformin and long non-coding RNAs in breast cancer,"Breast cancer (BC) is the second most common cancer and cause of death in women. In recent years many studies investigated the association of long non-coding RNAs (lncRNAs), as novel genetic factors, on BC risk, survival, clinical and pathological features. Recent studies also investigated the roles of metformin treatment as the firstline treatment for type 2 diabetes (T2D) played in lncRNAs expression/regulation or BC incidence, outcome, mortality and survival, separately. This comprehensive study aimed to review lncRNAs associated with BC features and identify metformin-regulated lncRNAs and their mechanisms of action on BC or other types of cancers. Finally, metformin affects BC by regulating five BC-associated lncRNAs including GAS5, HOTAIR, MALAT1, and H19, by several molecular mechanisms have been described in this review. In addition, metformin action on other types of cancers by regulating ten lncRNAs including AC006160.1, Loc100506691, lncRNA-AF085935, SNHG7, HULC, UCA1, H19, MALAT1, AFAP1-AS1, AC026904.1 is described.",2023,958512d277a3c8df995dce453004702594bcf559,SemanticScholar
Effect of Metformin vs Placebo on Invasive Disease-Free Survival in Patients With Breast Cancer: The MA.32 Randomized Clinical Trial.,,2022,8f0e6c9db22fb54f673bf7f05a6dacb7c01657a7,SemanticScholar
Metformin combined with glucose starvation synergistically suppress triple-negative breast cancer by enhanced unfolded protein response.,"Metformin (MET) is a well-documented drug used in the treatment of type II diabetes. Recent studies have revealed its potential anti-tumor effects in various types of cancer. However, the dosage of MET required to exhibit anti-tumor activity is considerably higher than the clinically recommended dosage. In this study, we investigated the synergistical anti-tumor effect of glucose deprivation and MET in MDA-MB-231 cells, which represents a triple-negative breast cancer subtype (TNBC). Our findings demonstrate that glucose deprivation significantly enhances the anti-tumor activity of MET by reducing cell proliferation and increasing cell apoptosis. RNA-seq was performed to identify the key molecules involved in this process. Our results indicate that unfolded protein response of endoplasmic reticulum (UPRER) was significantly activated upon glucose starvation combining with MET compared to glucose starvation alone. Notably, the combined treatment significantly activated UPRER signaling pathway through ATF4/ATF3/CHOP axis, due to enhanced UPRER stress. In conclusion, our study suggests that the synergistic effects of MET and glucose deprivation suppress cell proliferation in TNBC by activating pro-apoptotic molecules through UPRER stress. These findings have potential implications for the anti-tumor application of MET in TNBC.",2023,d0c6e6048aa6ee83b156fc496fb0491c60799348,SemanticScholar
Metformin induces Ferroptosis by inhibiting UFMylation of SLC7A11 in breast cancer,"Ferroptosis is a newly defined form of regulated cell death characterized by the iron-dependent accumulation of lipid peroxidation and is involved in various pathophysiological conditions, including cancer. Targeting ferroptosis is considered to be a novel anti-cancer strategy. The identification of FDA-approved drugs as ferroptosis inducers is proposed to be a new promising approach for cancer treatment. Despite a growing body of evidence indicating the potential efficacy of the anti-diabetic metformin as an anti-cancer agent, the exact mechanism underlying this efficacy has not yet been fully elucidated. The UFMylation of SLC7A11 is detected by immunoprecipitation and the expression of UFM1 and SLC7A11 in tumor tissues was detected by immunohistochemical staining. The level of ferroptosis is determined by the level of free iron, total/lipid Ros and GSH in the cells and the morphological changes of mitochondria are observed by transmission electron microscope. The mechanism in vivo was verified by in situ implantation tumor model in nude mice. Metformin induces ferroptosis in an AMPK-independent manner to suppress tumor growth. Mechanistically, we demonstrate that metformin increases the intracellular Fe2+ and lipid ROS levels. Specifically, metformin reduces the protein stability of SLC7A11, which is a critical ferroptosis regulator, by inhibiting its UFMylation process. Furthermore, metformin combined with sulfasalazine, the system xc− inhibitor, can work in a synergistic manner to induce ferroptosis and inhibit the proliferation of breast cancer cells. This study is the first to demonstrate that the ability of metformin to induce ferroptosis may be a novel mechanism underlying its anti-cancer effect. In addition, we identified SLC7A11 as a new UFMylation substrate and found that targeting the UFM1/SLC7A11 pathway could be a promising cancer treatment strategy.",2021,8d44f3bb8679901a52423608dbb9a0b582da9de9,SemanticScholar
Molecular interactions between metformin and D-limonene inhibit proliferation and promote apoptosis in breast and liver cancer cells,"Cancer is a fatal disease that severely affects humans. Designing new anticancer strategies and understanding the mechanism of action of anticancer agents is imperative. In this study, we evaluated the utility of metformin and D-limonene, alone or in combination, as potential anticancer therapeutics using the human liver and breast cancer cell lines HepG2 and MCF-7. An integrated systems pharmacology approach is presented for illustrating the molecular interactions between metformin and D-limonene. We applied a systems-based analysis to introduce a drug–target–pathway network that clarifies different mechanisms of treatment. The combination treatment of metformin and D-limonene induced apoptosis in both cell lines compared with single drug treatments, as indicated by flow cytometric and gene expression analysis. The mRNA expression of Bax and P53 genes were significantly upregulated while Bcl-2, iNOS, and Cox-2 were significantly downregulated in all treatment groups compared with normal cells. The percentages of late apoptotic HepG2 and MCF-7 cells were higher in all treatment groups, particularly in the combination treatment group. Calculations for the combination index (CI) revealed a synergistic effect between both drugs for HepG2 cells (CI = 0.14) and MCF-7 cells (CI = 0.22). Our data show that metformin, D-limonene, and their combinations exerted significant antitumor effects on the cancer cell lines by inducing apoptosis and modulating the expression of apoptotic genes.",2024,3abf5085a7c135e1d20e3dd7fea072fda1e7c061,SemanticScholar
Metformin plays an antitumor role by downregulating inhibitory cells and immune checkpoint molecules while activating protective immune responses in breast cancer.,"This study seeks to test the effect of metformin treatment on the outcomes of breast cancer in BALB/c mice bearing 4 T1 breast cancer cells. The survival rate and tumor size of mice were compared, as well as evaluation of the changes of immune cells in spleens and the microenvironment of tumors using flow cytometry and ELISA. Our results demonstrate that metformin prolongs mouse survival. A significant decrease in M2-like macrophages (F4/80+CD206+) was found in mice spleen treated with metformin. The treatment also inhibited monocytic myeloid-derived suppressor cells (M-MDSCs, CD11b+Gr-1+) and regulatory T cells (Tregs, CD4+CD25+Foxp3+). Metformin treatment resulted in an increase in the level of IFN-γ and a decrease in IL-10. Expression of the immune checkpoint molecule PD-1 on T cells was inhibited following treatment. Metformin enhances local antitumor activity in the tumor microenvironment, and our data supports the drug as a candidate for evaluation in the treatment of breast cancer.",2023,066e92f4d311c4c298d14d4676efd5a1f89c54d3,SemanticScholar
